ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,"Swatches Attributes",Marques,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : rank_math_internal_links_processed","Méta : _vi_wad_aliexpress_product_id","Méta : rank_math_seo_score","Méta : cmplz_hide_cookiebanner","Méta : rank_math_primary_product_cat","Méta : _rvx_latest_reviews_insight","Méta : ekit_post_views_count","Méta : rank_math_description","Méta : rank_math_focus_keyword","Méta : rank_math_primary_product_brand","Méta : _jet_woo_template","Méta : _template_type","Méta : _vi_wad_aliexpress_variation_id","Méta : _vi_wad_aliexpress_variation_attr","Méta : _vi_wad_aliexpress_variation_ship_from","Méta : _vi_wad_product_video","Méta : _vi_wad_show_product_video_tab","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
5133,variable,1005006783156014,,"Robe longue géométrique Tsniout",1,0,visible,"✨ <strong data-start=""107"" data-end=""129"">Conformité tsniout</strong> : robe longue à manches longues et col chemise discret<br data-start=""184"" data-end=""187"" />🌸 <strong data-start=""190"" data-end=""208"" data-is-only-node="""">Design moderne</strong> : imprimé abstrait beige et gris pour une allure chic et naturelle<br data-start=""275"" data-end=""278"" />🍃 <strong data-start=""281"" data-end=""292"">Matière</strong> : tissu fluide et léger, agréable à porter toute la journée<br data-start=""352"" data-end=""355"" />🎀 <strong data-start=""358"" data-end=""376"">Coupe élégante</strong> : boutonnage intégral et tombé droit pour une silhouette élancée<br data-start=""441"" data-end=""444"" />🧼 <strong data-start=""447"" data-end=""467"">Entretien facile</strong> : lavable en machine, tissu souple et infroissable","<p data-start=""101"" data-end=""509"">Adoptez un style <strong data-start=""188"" data-end=""210"">moderne et raffiné</strong> avec notre <strong data-start=""222"" data-end=""257"">robe longue géométrique Tsniout</strong>, pensée pour concilier <strong data-start=""281"" data-end=""303"">mode contemporaine</strong> et <strong data-start=""307"" data-end=""326"">pudeur élégante</strong>. Ses <strong data-start=""332"" data-end=""365"" data-is-only-node="""">motifs géométriques audacieux</strong> apportent une touche de caractère unique, tandis que sa <strong data-start=""422"" data-end=""468"">coupe fluide et longue jusqu’aux chevilles</strong> sublime la silhouette avec discrétion.</p> \n<p data-start=""511"" data-end=""807"">Avec ses <strong data-start=""520"" data-end=""539"">manches longues</strong> et son <strong data-start=""547"" data-end=""559"">col haut</strong>, cette robe assure une <strong data-start=""583"" data-end=""606"">couverture complète</strong> tout en mettant en valeur son design distinctif. Son <strong data-start=""660"" data-end=""690"">tissu léger et confortable</strong> en fait une alliée idéale, aussi bien pour la <strong data-start=""737"" data-end=""750"">synagogue</strong>, une <strong data-start=""756"" data-end=""777"">occasion spéciale</strong>, que pour le <strong data-start=""791"" data-end=""804"">quotidien</strong>.</p> \n<p data-start=""809"" data-end=""1097"">Disponible en plusieurs <strong data-start=""833"" data-end=""868"">couleurs et motifs géométriques</strong>, la <strong data-start=""873"" data-end=""908"">robe longue géométrique Tsniout</strong> s’adresse aux femmes souhaitant exprimer leur <strong data-start=""955"" data-end=""971"">personnalité</strong> tout en respectant les <strong data-start=""995"" data-end=""1022"">principes de la tsniout</strong>. Une pièce incontournable pour allier <strong data-start=""1061"" data-end=""1094"">mode, foi et féminité moderne</strong>.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Robe Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2024/08/image-21.webp, https://tsniout-shop.fr/wp-content/uploads/2024/08/image-22.webp, https://tsniout-shop.fr/wp-content/uploads/2024/08/image-23.webp, https://tsniout-shop.fr/wp-content/uploads/2024/08/Gemini_Generated_Image_n7izlsn7izlsn7iz.png, https://tsniout-shop.fr/wp-content/uploads/2024/08/Gemini_Generated_Image_wr9hmlwr9hmlwr9h.png",,,,,,,,,0,,,Taille,"L, M, S, XL, XXL, XXXL",0,1,1,1005006783156014,66,,0,"{""aggregation"":{""total_avg_review"":0,""total_reviews"":0,""recommnendation_count"":0,""five"":{""percentage"":0,""total"":0},""four"":{""percentage"":0,""total"":0},""three"":{""percentage"":0,""total"":0},""two"":{""percentage"":0,""total"":0},""one"":{""percentage"":0,""total"":0}},""criteria_stats"":{""a"":0,""b"":0,""c"":0,""d"":0,""e"":0,""f"":0,""g"":0,""h"":0,""i"":0,""j"":0},""product"":{""id"":1308718,""uid"":""pi-4SFK-b1ONxTiY-vTZx"",""wp_id"":5133,""wp_unique_id"":""si-feFz-NwiGpdJH-8z85-5133"",""title"":""Robe longue géométrique Tsniout"",""url"":""https://tsniout-shop.fr/"",""price"":29.9,""discounted_price"":0,""slug"":""robe-longue-geometrique-tsniout"",""image"":""https://tsniout-shop.fr/wp-content/uploads/2024/08/kf-S84b8c1b4dc4a4e3a877a83ba3fa20336Q-Robe-Maxi-G-om-trique-Manches-sulfpour-Femme-V-tement-D-contract-de-la-raq-en.webp"",""status"":""Active"",""post_type"":""product"",""total_reviews"":0,""avg_rating"":0,""stars"":{""one"":0,""two"":0,""five"":0,""four"":0,""three"":0},""one_stars"":0,""two_stars"":0,""three_stars"":0,""four_stars"":0,""five_stars"":0,""created_at"":""2025-06-21T11:08:05.000000Z"",""updated_at"":""2025-06-21T11:08:05.000000Z"",""categories"":null}}",687,"Adoptez un style moderne et raffiné avec notre robe longue géométrique Tsniout, pensée pour concilier mode contemporaine et pudeur élégante.","Robe longue géométrique Tsniout",0,,default,,
7572,variation,1005009877014904-01-red-l,,"Robe longue rouge Tsniout - L",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"59,9","79,9",,,,,,,1005009877014904,,,,,,5,,,Taille,L,,1,,,,,,,,,,,,,12000050452690273,"14:771#01 Red;5:361385",,,
7573,variation,1005009877014904-01-red-m,,"Robe longue rouge Tsniout - M",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"59,9","79,9",,,,,,,1005009877014904,,,,,,6,,,Taille,M,,1,,,,,,,,,,,,,12000050452690272,"14:771#01 Red;5:361386",,,
7575,variation,1005009877014904-01-red-xl,,"Robe longue rouge Tsniout - XL",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"59,9","79,9",,,,,,,1005009877014904,,,,,,8,,,Taille,XL,,1,,,,,,,,,,,,,12000050452690274,"14:771#01 Red;5:100014065",,,
7576,variation,1005009877014904-01-red-s,,"Robe longue rouge Tsniout - S",1,0,visible,,,,,taxable,parent,1,500,,0,0,,,,,0,,"59,9","79,9",,,,,,,1005009877014904,,,,,,9,,,Taille,S,,1,,,,,,,,,,,,,12000050452690271,"14:771#01 Red;5:100014064",,,
7585,variable,1005007994800808,,"Robe portefeuille croisée Tsniout",1,0,visible,"<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<p data-start=""184"" data-end=""516"">✨ <strong data-start=""186"" data-end=""208"">Conformité tsniout</strong> : robe longue, coupe pudique et élégante<br data-start=""249"" data-end=""252"" />👗 <strong data-start=""255"" data-end=""264"">Style</strong> : tailles confortables, coupes fluides et modernes<br data-start=""315"" data-end=""318"" data-is-only-node="""" />💎 <strong data-start=""321"" data-end=""332"">Détails</strong> : finitions raffinées, tissus de qualité<br data-start=""373"" data-end=""376"" />🎉 <strong data-start=""379"" data-end=""394"">Polyvalence</strong> : idéale pour le quotidien, la synagogue ou les occasions spéciales<br data-start=""462"" data-end=""465"" />🧼 <strong data-start=""468"" data-end=""480"">Pratique</strong> : entretien facile, tissu durable</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>","<p data-start=""398"" data-end=""688"">La <strong data-start=""401"" data-end=""438"">robe portefeuille croisée Tsniout</strong> est une pièce élégante et sophistiquée, parfaite pour allier <strong data-start=""500"" data-end=""522"">pudeur et féminité</strong>. Son tissu fluide en mousseline légère assure un tombé aérien et gracieux, tandis que sa <strong data-start=""612"" data-end=""642"">coupe portefeuille croisée</strong> met en valeur la silhouette avec subtilité.</p>\n<p data-start=""690"" data-end=""1019"">Les <strong data-start=""694"" data-end=""749"">manches longues transparentes légèrement bouffantes</strong> apportent une touche raffinée, et la ceinture nouée à la taille souligne élégamment les formes sans sacrifier au confort. L’imprimé délicat donne à cette robe un charme unique, idéal pour des occasions spéciales comme un mariage, une réception ou une soirée élégante.</p>\n<p data-start=""1021"" data-end=""1136"">Une création qui conjugue <strong data-start=""1047"" data-end=""1086"">élégance, confort et pudeur moderne</strong>, pour un style raffiné en toute circonstance ✨.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Robe Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_o9lazwo9lazwo9la.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_oa2bbxoa2bbxoa2b.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_9radi89radi89rad.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_ire0toire0toire0.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_rllakgrllakgrlla.png",,,,,,,,,0,,,Taille,"L, M, S, XL",0,1,1,1005007994800808,9,,58,,681,"La robe portefeuille croisée Tsniout est une pièce élégante et sophistiquée, parfaite pour allier pudeur et féminité.",,0,,default,,,,,
7587,variation,1005007994800808-vert-militaire-xl,,"Robe portefeuille croisée Tsniout - XL",1,0,visible,,,,,taxable,parent,1,94,,0,0,,,,,0,,"79,9","109,9",,,,,,,1005007994800808,,,,,,1,,,Taille,XL,,1,,,,,,,,,,,,,12000043195216946,14:200004889;5:100014065,,,
7588,variation,1005007994800808-vert-militaire-l,,"Robe portefeuille croisée Tsniout - L",1,0,visible,,,,,taxable,parent,1,97,,0,0,,,,,0,,"79,9","109,9",,,,,,,1005007994800808,,,,,,2,,,Taille,L,,1,,,,,,,,,,,,,12000043195216945,14:200004889;5:361385,,,
7589,variation,1005007994800808-vert-militaire-m,,"Robe portefeuille croisée Tsniout - M",1,0,visible,,,,,taxable,parent,1,93,,0,0,,,,,0,,"79,9","109,9",,,,,,,1005007994800808,,,,,,3,,,Taille,M,,1,,,,,,,,,,,,,12000043195216944,14:200004889;5:361386,,,
7590,variation,1005007994800808-vert-militaire-s,,"Robe portefeuille croisée Tsniout - S",1,0,visible,,,,,taxable,parent,1,99,,0,0,,,,,0,,"79,9","109,9",,,,,,,1005007994800808,,,,,,4,,,Taille,S,,1,,,,,,,,,,,,,12000043195216943,14:200004889;5:100014064,,,
7602,variable,1005007848091727,,"Faux Col Chemise",1,0,visible,"<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<p data-start=""184"" data-end=""516"">✨ <strong data-start=""186"" data-end=""208"">Conformité tsniout</strong> : coupe pudique et élégante<br data-start=""249"" data-end=""252"" />👗 <strong data-start=""255"" data-end=""264"">Style</strong> : tailles confortables, coupes fluides et modernes<br data-start=""315"" data-end=""318"" data-is-only-node="""" />💎 <strong data-start=""321"" data-end=""332"">Détails</strong> : finitions raffinées, tissus de qualité<br data-start=""373"" data-end=""376"" />🎉 <strong data-start=""379"" data-end=""394"">Polyvalence</strong> : idéale pour le quotidien, la synagogue ou les occasions spéciales<br data-start=""462"" data-end=""465"" />🧼 <strong data-start=""468"" data-end=""480"">Pratique</strong> : entretien facile, tissu durable</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""elementor-element elementor-element-96fd053 elementor-widget elementor-widget-yith_wcwl_add_to_wishlist"" data-id=""96fd053"" data-element_type=""widget"" data-widget_type=""yith_wcwl_add_to_wishlist.default"">\n<div class=""elementor-widget-container"">\n<div class=""yith-add-to-wishlist-button-block yith-add-to-wishlist-button-block--single yith-add-to-wishlist-button-block--initialized"" data-product-id=""7307"" data-attributes=""{&quot;is_single&quot;:true,&quot;kind&quot;:&quot;button&quot;,&quot;show_view&quot;:true}""></div>\n</div>\n</div>","<p data-start=""398"" data-end=""614"">Ajoutez une touche chic à vos tenues avec ce <strong data-start=""443"" data-end=""471"">faux col chemise Tsniout</strong>. Idéal pour superposer sans alourdir la silhouette, il offre l’illusion parfaite d’une chemise classique portée sous un pull ou un cardigan.</p>\n<p data-start=""616"" data-end=""797"">Conçu avec un <strong data-start=""630"" data-end=""672"">col soigné et des empiècements ajustés</strong>, il reste parfaitement en place et s’adapte à toutes les morphologies. Léger et confortable, il se porte facilement avec :</p>\n\n<ul data-start=""798"" data-end=""965"">\n 	<li data-start=""798"" data-end=""848"">\n<p data-start=""800"" data-end=""848"">Un <strong data-start=""803"" data-end=""821"">pull en maille</strong> pour un style cosy-chic,</p>\n</li>\n 	<li data-start=""849"" data-end=""906"">\n<p data-start=""851"" data-end=""906"">Un <strong data-start=""854"" data-end=""878"">gilet ou un cardigan</strong> pour une allure élégante,</p>\n</li>\n 	<li data-start=""907"" data-end=""965"">\n<p data-start=""909"" data-end=""965"">Ou une <strong data-start=""916"" data-end=""929"">robe pull</strong> pour un look raffiné et pratique.</p>\n</li>\n</ul>\n<p data-start=""967"" data-end=""1088"">Un indispensable malin qui conjugue <strong data-start=""1003"" data-end=""1037"">élégance, praticité et confort</strong>, parfait pour varier vos tenues avec sobriété ✨.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Pull, Chemisier",,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_yndwdgyndwdgyndw.webp, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_bkqnr9bkqnr9bkqn.webp, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_qp5pfnqp5pfnqp5p.webp",,,,,,,,,0,,,Taille,"L, M, S, XL, XXL",0,1,1,1005007848091727,9,,108,,655,"Ajoutez une touche chic à vos tenues avec ce faux col chemise Tsniout. Idéal pour superposer sans alourdir la silhouette, il offre l’illusion parfaite d’une chemise classique portée sous un pull ou un cardigan.",,0,,,,,,,
7604,variation,1005007848091727-gray-xl,,"Faux Col Chemise - XL",1,0,visible,,,,,taxable,parent,1,207,,0,0,,,,,0,,"39,9","59,9",,,,,,,1005007848091727,,,,,,1,,,Taille,XL,,1,,,,,,,,,,,,,12000042524442178,14:1254#Gray;5:100014065,,,
7605,variation,1005007848091727-gray-xxl,,"Faux Col Chemise - XXL",1,0,visible,,,,,taxable,parent,1,232,,0,0,,,,,0,,"39,9","59,9",,,,,,,1005007848091727,,,,,,2,,,Taille,XXL,,1,,,,,,,,,,,,,12000042524442179,14:1254#Gray;5:4182,,,
7606,variation,1005007848091727-gray-m,,"Faux Col Chemise - M",1,0,visible,,,,,taxable,parent,1,20,,0,0,,,,,0,,"39,9","59,9",,,,,,,1005007848091727,,,,,,3,,,Taille,M,,1,,,,,,,,,,,,,12000042524442176,14:1254#Gray;5:361386,,,
7607,variation,1005007848091727-gray-l,,"Faux Col Chemise - L",1,0,visible,,,,,taxable,parent,1,97,,0,0,,,,,0,,"39,9","59,9",,,,,,,1005007848091727,,,,,,4,,,Taille,L,,1,,,,,,,,,,,,,12000042524442177,14:1254#Gray;5:361385,,,
7608,variation,1005007848091727-gray-s,,"Faux Col Chemise - S",1,0,visible,,,,,taxable,parent,1,33,,0,0,,,,,0,,"39,9","59,9",,,,,,,1005007848091727,,,,,,5,,,Taille,S,,1,,,,,,,,,,,,,12000042524442175,14:1254#Gray;5:100014064,,,
7614,variable,1005007774131325,,"Cardigan tricoté Tsniout",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Pull,,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_3pmqns3pmqns3pmq.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_aau3ipaau3ipaau3.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_sip55osip55osip5.png",,,,,,,,,0,,,Taille,"L, M, S",1,1,1,1005007774131325,5,,108,,654,,,0,,,,,,,
7666,variable,1005009732657189,,"Veste matelassé",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Veste Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_yqip23yqip23yqip.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_v8f5rsv8f5rsv8f5.png",,,,,,,,,0,,,Taille,"L, M, S, XL",0,1,1,1005009732657189,5,,75,,635,,,0,,,,,,,
7672,variation,1005009732657189-blue-s,,"Veste matelassé - S",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,"59,9","79,9",,,,,,,1005009732657189,,,,,,1,,,Taille,S,,1,,,,,,,,,,,,,12000049985844935,14:193#Blue;5:100014064,,,
7673,variation,1005009732657189-blue-m,,"Veste matelassé - M",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,"59,9","79,9",,,,,,,1005009732657189,,,,,,2,,,Taille,M,,1,,,,,,,,,,,,,12000049985844936,14:193#Blue;5:361386,,,
7674,variation,1005009732657189-blue-l,,"Veste matelassé - L",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,"59,9","79,9",,,,,,,1005009732657189,,,,,,3,,,Taille,L,,1,,,,,,,,,,,,,12000049985844937,14:193#Blue;5:361385,,,
7675,variation,1005009732657189-blue-xl,,"Veste matelassé - XL",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,"59,9","79,9",,,,,,,1005009732657189,,,,,,4,,,Taille,XL,,1,,,,,,,,,,,,,12000049985844938,14:193#Blue;5:100014065,,,
7704,variable,1005006310154621,,"Veste fourrure Tsniout",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Pull,,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_bl068ebl068ebl06.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_fd9mn6fd9mn6fd9m.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_kx7ifckx7ifckx7i.png",,,,,,,,,0,,,Taille,"L, M, S, XS",0,1,1,1005006310154621,5,,108,,646,,,0,,,,,,https://video.aliexpress-media.com/play/u/ae_sg_item/3000001296799/p/1/e/6/t/10301/1100199243311.mp4,
7706,variation,1005006310154621-as-picture-l,,"Veste fourrure Tsniout - L",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,"79,9","109,9",,,,,,,1005006310154621,,,,,,1,,,Taille,L,,1,,,,,,,,,,,,,12000036709747536,"14:771#As Picture;5:361385",,,
7707,variation,1005006310154621-as-picture-s,,"Veste fourrure Tsniout - S",1,0,visible,,,,,taxable,parent,1,11,,0,0,,,,,0,,"79,9","109,9",,,,,,,1005006310154621,,,,,,2,,,Taille,S,,1,,,,,,,,,,,,,12000036709747534,"14:771#As Picture;5:100014064",,,
7708,variation,1005006310154621-as-picture-m,,"Veste fourrure Tsniout - M",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,"79,9","109,9",,,,,,,1005006310154621,,,,,,3,,,Taille,M,,1,,,,,,,,,,,,,12000036709747535,"14:771#As Picture;5:361386",,,
7709,variation,1005006310154621-as-picture-xs,,"Veste fourrure Tsniout - XS",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,"79,9","109,9",,,,,,,1005006310154621,,,,,,4,,,Taille,XS,,1,,,,,,,,,,,,,12000036709747533,"14:771#As Picture;5:100014066",,,
7727,variable,1005008678177898,,"Robe Longue marron à jupe plissée Tsniout",1,0,visible,"<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""elementor-element elementor-element-5943c1c e-con-full e-flex e-con e-child"" data-id=""5943c1c"" data-element_type=""container"">\n<div class=""elementor-element elementor-element-86c11e8 elementor-widget elementor-widget-woocommerce-product-short-description"" data-id=""86c11e8"" data-element_type=""widget"" data-widget_type=""woocommerce-product-short-description.default"">\n<div class=""elementor-widget-container"">\n<div class=""woocommerce-product-details__short-description"">\n<p data-start=""62"" data-end=""383"">✨ <strong data-start=""64"" data-end=""86"">Conformité tsniout</strong> : mi-mollet, manches longues, col discret<br data-start=""133"" data-end=""136"" />🌸 <strong data-start=""139"" data-end=""156"">Design unique</strong> : coupe trapèze fluide &amp; broderies délicates<br data-start=""201"" data-end=""204"" />🍃 <strong data-start=""207"" data-end=""218"">Matière</strong> : coton-viscose léger &amp; respirant<br data-start=""252"" data-end=""255"" />🎉 <strong data-start=""258"" data-end=""273"">Polyvalente</strong> : synagogue, occasions spéciales ou quotidien<br data-start=""319"" data-end=""322"" />🧼 <strong data-start=""325"" data-end=""345"">Entretien facile</strong> : lavable en machine, tissu durable</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""elementor-element elementor-element-96fd053 elementor-widget elementor-widget-yith_wcwl_add_to_wishlist"" data-id=""96fd053"" data-element_type=""widget"" data-widget_type=""yith_wcwl_add_to_wishlist.default"">\n<div class=""elementor-widget-container"">\n<div class=""yith-add-to-wishlist-button-block yith-add-to-wishlist-button-block--single yith-add-to-wishlist-button-block--initialized"" data-product-id=""6000"" data-attributes=""{&quot;is_single&quot;:true,&quot;kind&quot;:&quot;button&quot;,&quot;show_view&quot;:true}""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""elementor-element elementor-element-96fd053 elementor-widget elementor-widget-yith_wcwl_add_to_wishlist"" data-id=""96fd053"" data-element_type=""widget"" data-widget_type=""yith_wcwl_add_to_wishlist.default"">\n<div class=""elementor-widget-container"">\n<div class=""yith-add-to-wishlist-button-block yith-add-to-wishlist-button-block--single yith-add-to-wishlist-button-block--initialized"" data-product-id=""7295"" data-attributes=""{&quot;is_single&quot;:true,&quot;kind&quot;:&quot;button&quot;,&quot;show_view&quot;:true}""></div>\n</div>\n</div>","<p data-start=""267"" data-end=""479"">Alliant <strong data-start=""275"" data-end=""303"">modernité et raffinement</strong>, la <strong data-start=""308"" data-end=""338"">robe longue marron Tsniout</strong> séduit par son design élégant : un haut droit sobre et structuré, associé à une jupe <strong data-start=""424"" data-end=""442"">plissée fluide</strong> qui apporte mouvement et féminité.</p>\n<p data-start=""481"" data-end=""810"">Sa coupe longue et ample assure confort et couvrance, idéale pour respecter les codes de la <strong data-start=""573"" data-end=""589"">mode pudique</strong> tout en conservant une allure sophistiquée. Les <strong data-start=""638"" data-end=""660"">manches mi-longues</strong> apportent une touche contemporaine et élégante, faisant de cette robe une pièce polyvalente à porter au quotidien comme lors d’occasions spéciales.</p>\n<p data-start=""481"" data-end=""810""><strong data-start=""815"" data-end=""893"">À noter : la ceinture visible sur la photo n’est pas fournie avec la robe.</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Robe Tsniout",,,"https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_27pfr527pfr527pf.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_wszzjhwszzjhwszz.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_tqqldntqqldntqql.png, https://tsniout-shop.fr/wp-content/uploads/2025/09/Gemini_Generated_Image_doajisdoajisdoaj.png",,,,,,,,,0,,,Taille,"L, M, S",0,1,1,1005008678177898,55,,58,,687,"Alliant modernité et raffinement, la robe longue marron Tsniout séduit par son design élégant : un haut droit sobre et structuré.","Robe Longue marron à jupe plissée Tsniout",0,,default,,,,https://video.aliexpress-media.com/play/u/ae_sg_item/2215153949968/p/1/e/6/t/10301/5000227582285.mp4,
7729,variation,1005008678177898-knit-dress-m,,"Robe Longue marron à jupe plissée Tsniout - M",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,"49,9","69,9",,,,,,,1005008678177898,,,,,,1,,,Taille,M,,1,,,,,,,,,,,,,12000046802455538,"14:29#Knit Dress;5:361386",,,
7730,variation,1005008678177898-knit-dress-l,,"Robe Longue marron à jupe plissée Tsniout - L",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,"49,9","69,9",,,,,,,1005008678177898,,,,,,2,,,Taille,L,,1,,,,,,,,,,,,,12000046802455539,"14:29#Knit Dress;5:361385",,,
7731,variation,1005008678177898-knit-dress-s,,"Robe Longue marron à jupe plissée Tsniout - S",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,"49,9","69,9",,,,,,,1005008678177898,,,,,,3,,,Taille,S,,1,,,,,,,,,,,,,12000046802455537,"14:29#Knit Dress;5:100014064",,,
